,coef,se,p
feature_051,-0.3822798644707658,0.018411790364282452,9.397957098138525e-96
feature_013,-0.3024904820169342,0.024680542598379897,1.5556493264403177e-34
feature_011,-0.1526027934083076,0.012669189785146077,2.0560305671622022e-33
feature_067,-0.26069480951129265,0.029079182652086574,3.1028695988000913e-19
feature_006,0.13111122780361345,0.027345983092917515,1.6305394214044881e-06
feature_099,0.047088406488953995,0.012100158673540177,9.960470296062813e-05
feature_063,-0.04584885682857474,0.013217387119046258,0.0005227318952349729
feature_007,0.08051148567887674,0.024222329821146128,0.0008878269154360695
feature_039,0.0783479879314914,0.02415343059253234,0.0011796213663378596
feature_092,0.03737266022064316,0.012053371271846339,0.0019313021934846467
feature_005_private,0.08966564613720417,0.03797521252454338,0.018217747934764314
feature_076,0.1003525047795457,0.04301600492224699,0.019652824592520757
feature_112,-0.10219050230832245,0.04640397804262258,0.02765169856889548
feature_033,-0.021514546526046438,0.010936507414187462,0.049157532824139726
feature_021,-0.06120031510326124,0.031770851811145084,0.05406644129036411
feature_074,0.0830035752048826,0.04357294607589753,0.05678868451229862
feature_044,-0.02272460858750786,0.012182229371300913,0.06212676101717499
feature_053,-0.04509885394905611,0.024321896903221153,0.06370353927050694
feature_031,0.020828897410811214,0.012052517394110087,0.08395628688214493
feature_100,0.14243330205470106,0.08305678952587547,0.08636529868496055
feature_005_medicare,0.06318853491635222,0.037739725634415994,0.09406690620508332
feature_123_white,-0.0768490413901028,0.05083822756565499,0.13062575503275925
feature_070,0.016998704501777165,0.011968334300703837,0.15551843317884115
feature_043_squamous,0.03809188533425004,0.027961986304728688,0.1731114477798259
feature_038,-0.03577187255359989,0.026484216260186065,0.17679588841988136
feature_032,0.040176843396278285,0.029879732276336085,0.1787484377846461
feature_020,0.015243837322772368,0.01166611385123013,0.19132258834267757
feature_117,-0.056010190581673655,0.04452054815878054,0.20836461774719606
feature_028,-0.015021837898806461,0.012150013588415182,0.21632333731108788
feature_026,-0.012842988171699233,0.010671144277770247,0.2287732499701396
feature_093,-0.02909778275340048,0.024178755744011852,0.22880448205288761
feature_010,0.014489286381525296,0.012067009077074704,0.22985381224617063
feature_085,0.0434930231763529,0.03658920157542054,0.23456377342745027
feature_005_uninsured,0.0799902450848243,0.06861553033203624,0.2437055736250897
feature_081,-0.07086754950151405,0.06355601716844395,0.2648329566473894
feature_071,0.04110206870379327,0.03686743271264924,0.26490992400332924
feature_075,0.037671931603350195,0.033861286323746874,0.2659073599915337
feature_016,0.02787028692013096,0.02527347420301966,0.27013637862176076
feature_111,0.03523049508710608,0.03349618848918908,0.29290222386970155
feature_096,-0.012562026802538288,0.012221935384275271,0.304031535688579
feature_054,0.01200090136419605,0.012059647733294019,0.3196736820315884
feature_108,-0.08727524308084104,0.0888745944269333,0.3260976788572625
feature_120,0.052413414942934965,0.05577389135713121,0.3473467263230475
feature_062,0.011191787618096043,0.012067062503089802,0.3536847475371384
feature_015,-0.02493593289027775,0.026990046472585735,0.3555416829501217
feature_068,-0.03730021136539619,0.040417156781853224,0.35606941269168724
feature_116,-0.11741769657609764,0.127606098619163,0.3574905096092549
feature_009,-0.0656812388784531,0.07148725692291831,0.3582093605156982
feature_012,-0.02239990637359186,0.02450642161605894,0.3606946108866216
feature_046,0.04875573372513962,0.053606347504223106,0.36307877102929664
