feature,n1,n0,rr_when_1,rr_when_0,log_or,OR,p_value
feature_013,32365,17635,0.15396261393480612,0.19642755883186844,-0.29508011176975213,0.7444719441119003,0.0
feature_067,12584,37416,0.14359504132231404,0.1774641864443019,-0.25212302004295173,0.7771491272690279,0.0
feature_006,14258,35742,0.18193294992285033,0.16375692462648983,0.12723008004969494,1.1356782846403555,9.825607973912298e-07
feature_007,22371,27629,0.17536095838362165,0.16374099677874696,0.08255318976906798,1.0860564389939595,0.0005660234880566772
feature_039,25008,24992,0.1738643634037108,0.16401248399487836,0.07018763868538382,1.0727094441611735,0.003289824187204138
feature_076,4066,45934,0.1822429906542056,0.16776244176427046,0.10034465740609973,1.1055518890660339,0.018221867564152783
feature_112,3879,46121,0.15648362980149524,0.1699876412046573,-0.09891305147992448,0.9058214644354075,0.031161645084822887
feature_021,9048,40952,0.16191423519009726,0.17049228364915023,-0.061911283760119604,0.9399662733655499,0.04877798674931011
feature_053,22409,27591,0.16551385603998395,0.17172266318727122,-0.044293931338933556,0.9566727200492999,0.06539743409981913
feature_074,4013,45987,0.1786693246947421,0.16809098223410965,0.07382863703576673,1.0766222964995793,0.08637974514455449
feature_100,995,49005,0.1879396984924623,0.16855422916028975,0.13245510357278767,1.1416277599309568,0.10642185455078268
feature_117,4143,45857,0.16123581945450158,0.16963604247988312,-0.060852692151399004,0.9409618406316212,0.16705289337106333
feature_038,14976,35024,0.16546474358974358,0.17042599360438557,-0.03550567195938314,0.9651172601085767,0.17506941571778412
feature_032,10067,39933,0.17343796563027714,0.16780607517591967,0.039801515641840396,1.0406042100344624,0.177766115816141
feature_085,6060,43940,0.17458745874587459,0.1681611288120164,0.045258638776807004,1.046298438264429,0.21075126866576444
feature_081,1961,48039,0.15961244263131055,0.16932076021565812,-0.07066569808632435,0.9317733336754985,0.26083611437637577
feature_093,23978,26022,0.16698640420385352,0.17074014295596035,-0.026746770768411268,0.9736077562546368,0.2631007562253007
feature_046,2589,47411,0.1769022788721514,0.16850519921537196,0.05878099262040074,1.0605429485721187,0.266904010896456
feature_104,8858,41142,0.17272522013998645,0.16812503038257742,0.032539329588579774,1.0330745227409464,0.294590603759352
feature_071,5976,44024,0.17369477911646586,0.16829456660003633,0.0380979088992223,1.0388329388889772,0.29584987481374325
feature_111,7546,42454,0.172806785051683,0.16825269703679277,0.03219749361138116,1.0327214410533962,0.33063770240364
feature_016,17443,32557,0.17107148999598693,0.16779801578769543,0.02326183604048924,1.0235345026859703,0.3518329843867538
feature_012,20896,29104,0.16711332312404287,0.17025151181968115,-0.022379623289271736,0.9778689427555423,0.3556611011060713
feature_116,488,49512,0.15368852459016394,0.16909032153821296,-0.11387139978366446,0.8923727078269662,0.36647040591595914
feature_015,13980,36020,0.16652360515021458,0.1698778456413104,-0.02397506905497136,0.9763100497866802,0.3689992795714261
feature_027,7451,42549,0.16534693329754396,0.1695692025664528,-0.030286776045769733,0.9701672729169111,0.369581252937047
feature_075,7350,42650,0.17251700680272108,0.16832356389214537,0.029662630392654127,1.030106948547682,0.37555128904232027
feature_109,6517,43483,0.16510664416142395,0.16951452291700206,-0.03164056789616744,0.9688547570064449,0.37584026084942757
feature_068,5056,44944,0.16455696202531644,0.16943307226771093,-0.035054866450410074,0.9655524383692473,0.38034735154188937
feature_120,2397,47603,0.17521902377972465,0.16862382622943933,0.04633090288276473,1.0474209482299213,0.40047834613267597
feature_017,5972,44028,0.16527126590756866,0.16943763059870992,-0.029900516148683356,0.9705420820101054,0.4200653855047447
feature_080,1501,48499,0.1765489673550966,0.16870450937132725,0.0549307846944162,1.056467488424745,0.4244465427224289
feature_049,3000,47000,0.16366666666666665,0.16927659574468085,-0.04043256425090884,0.9603739258628715,0.4266076192466748
feature_079,6032,43968,0.1724137931034483,0.16846342794759825,0.02794068156447767,1.0283346834075875,0.4425963995061355
feature_052,264,49736,0.15151515151515152,0.16903249155541258,-0.1302668571629753,0.8778611361280565,0.4490104943966804
feature_030,10981,39019,0.17129587469265095,0.168276993259694,0.021417206516514724,1.0216482010222492,0.4557785192985828
